text,label
car repair,Transport
concert tickets,Entertainment
fast food,Food
rent,Bills
fast food,Food
hotel stay,Entertainment
gas,Transport
gas,Transport
doctor visit,Other
kids games,Other
chicken,Food
toothpaste,Personal
car repair,Transport
toothpaste,Personal
gas,Transport
art supplies,Entertainment
gym membership,Bills
books,Entertainment
personal trainer,Personal
gas,Transport
rent,Bills
movie tickets,Entertainment
magazine,Bills
gift cards,Other
kids games,Other
concert tickets,Entertainment
gas bill,Bills
water bill,Bills
doctor visit,Other
books,Entertainment
kids games,Other
soap,Personal
movie tickets,Entertainment
medicine,Other
kids games,Other
plane ticket,Entertainment
video games,Entertainment
rent,Bills
books,Entertainment
gym membership,Bills
medicine,Other
gym membership,Bills
medicine,Other
concert tickets,Entertainment
fast food,Food
medicine,Other
shampoo,Personal
dentist visit,Other
books,Entertainment
toothpaste,Personal
toothpaste,Personal
toothpaste,Personal
concert tickets,Entertainment
electronics,Shopping
workout equipment,Personal
shampoo,Personal
gas,Transport
flowers,Other
crochet supplies,Entertainment
crochet supplies,Entertainment
soap,Personal
electricity bill,Bills
car repair,Transport
kids games,Other
car repair,Transport
movie tickets,Entertainment
chicken,Food
coffee,Food
personal trainer,Personal
hotel stay,Entertainment
video games,Entertainment
soap,Personal
workout equipment,Personal
movie tickets,Entertainment
fast food,Food
shampoo,Personal
gym membership,Bills
meat,Food
yoga class,Personal
personal trainer,Personal
hotel stay,Entertainment
movie tickets,Entertainment
water bill,Bills
hotel stay,Entertainment
chicken,Food
car repair,Transport
books,Entertainment
jewelry,Other
workout equipment,Personal
yoga class,Personal
chicken,Food
flowers,Other
jewelry,Other
streaming service,Bills
bread,Food
gas bill,Bills
coffee,Food
chicken,Food
chicken,Food
coffee,Food
shampoo,Personal
yoga class,Personal
car repair,Transport
dentist visit,Other
dinner with friends,Entertainment
public transit,Transport
taxiuber,Entertainment
flowers,Other
taxiuber,Entertainment
shoes,Shopping
personal trainer,Personal
gas,Transport
taxiuber,Entertainment
car repair,Transport
electronics,Shopping
workout equipment,Personal
fast food,Food
skin care products,Personal
dentist visit,Other
medicine,Other
meat,Food
car,Shopping
streaming service,Bills
doctor visit,Other
streaming service,Bills
gift cards,Other
skin care products,Personal
coffee,Food
personal trainer,Personal
fruits,Food
hotel stay,Entertainment
dentist visit,Other
streaming service,Bills
fast food,Food
soap,Personal
flowers,Other
gas bill,Bills
concert tickets,Entertainment
flowers,Other
yoga class,Personal
fast food,Food
gas,Transport
streaming service,Bills
crochet supplies,Entertainment
doctor visit,Other
kids games,Other
video games,Entertainment
magazine,Bills
streaming service,Bills
taxiuber,Entertainment
fruits,Food
shoes,Shopping
skin care products,Personal
plane ticket,Entertainment
taxiuber,Entertainment
workout equipment,Personal
shoes,Shopping
workout equipment,Personal
coffee,Food
gym membership,Bills
plane ticket,Entertainment
toothpaste,Personal
workout equipment,Personal
kids games,Other
gas bill,Bills
electricity bill,Bills
skin care products,Personal
gift cards,Other
concert tickets,Entertainment
public transit,Transport
toothpaste,Personal
bread,Food
jewelry,Other
toothpaste,Personal
fast food,Food
milk,Food
crochet supplies,Entertainment
gift cards,Other
dinner with friends,Entertainment
shampoo,Personal
rent,Bills
public transit,Transport
rent,Bills
electronics,Shopping
magazine,Bills
streaming service,Bills
art supplies,Entertainment
dinner with friends,Entertainment
jewelry,Other
shampoo,Personal
car repair,Transport
yoga class,Personal
movie tickets,Entertainment
milk,Food
personal trainer,Personal
gas,Transport
art supplies,Entertainment
personal trainer,Personal
plane ticket,Entertainment
kids games,Other
restaurant meal,Food
doctor visit,Other
dentist visit,Other
gas bill,Bills
magazine,Bills
gym membership,Bills
dinner with friends,Entertainment
medicine,Other
car repair,Transport
toothpaste,Personal
shampoo,Personal
shampoo,Personal
art supplies,Entertainment
electronics,Shopping
medicine,Other
dentist visit,Other
gym membership,Bills
meat,Food
fast food,Food
car,Shopping
gift cards,Other
vegetables,Food
chicken,Food
personal trainer,Personal
video games,Entertainment
books,Entertainment
car repair,Transport
electricity bill,Bills
rent,Bills
jewelry,Other
gas,Transport
personal trainer,Personal
gym membership,Bills
movie tickets,Entertainment
movie tickets,Entertainment
doctor visit,Other
fast food,Food
electricity bill,Bills
rent,Bills
concert tickets,Entertainment
coffee,Food
coffee,Food
kids games,Other
streaming service,Bills
video games,Entertainment
doctor visit,Other
dinner with friends,Entertainment
taxiuber,Entertainment
dentist visit,Other
car repair,Transport
electricity bill,Bills
snacks,Food
water bill,Bills
toothpaste,Personal
skin care products,Personal
magazine,Bills
personal trainer,Personal
electricity bill,Bills
soap,Personal
books,Entertainment
dinner with friends,Entertainment
snacks,Food
kids games,Other
video games,Entertainment
video games,Entertainment
hotel stay,Entertainment
car repair,Transport
dinner with friends,Entertainment
clothes,Shopping
hotel stay,Entertainment
fruits,Food
medicine,Other
shampoo,Personal
crochet supplies,Entertainment
gift cards,Other
toothpaste,Personal
art supplies,Entertainment
coffee,Food
shoes,Shopping
flowers,Other
soap,Personal
movie tickets,Entertainment
movie tickets,Entertainment
flowers,Other
kids games,Other
movie tickets,Entertainment
magazine,Bills
art supplies,Entertainment
clothes,Shopping
concert tickets,Entertainment
gas,Transport
yoga class,Personal
restaurant meal,Food
car repair,Transport
streaming service,Bills
coffee,Food
coffee,Food
soap,Personal
plane ticket,Entertainment
video games,Entertainment
taxiuber,Entertainment
movie tickets,Entertainment
fruits,Food
dentist visit,Other
video games,Entertainment
electricity bill,Bills
gift cards,Other
gift cards,Other
plane ticket,Entertainment
plane ticket,Entertainment
shoes,Shopping
plane ticket,Entertainment
flowers,Other
jewelry,Other
snacks,Food
yoga class,Personal
toothpaste,Personal
magazine,Bills
dentist visit,Other
books,Entertainment
coffee,Food
workout equipment,Personal
water bill,Bills
medicine,Other
jewelry,Other
personal trainer,Personal
rent,Bills
shoes,Shopping
gym membership,Bills
movie tickets,Entertainment
plane ticket,Entertainment
jewelry,Other
rent,Bills
crochet supplies,Entertainment
video games,Entertainment
taxiuber,Entertainment
crochet supplies,Entertainment
medicine,Other
doctor visit,Other
movie tickets,Entertainment
crochet supplies,Entertainment
crochet supplies,Entertainment
electricity bill,Bills
coffee,Food
hotel stay,Entertainment
fast food,Food
kids games,Other
plane ticket,Entertainment
workout equipment,Personal
workout equipment,Personal
art supplies,Entertainment
flowers,Other
soap,Personal
streaming service,Bills
restaurant meal,Food
clothes,Shopping
jewelry,Other
gift cards,Other
milk,Food
flowers,Other
doctor visit,Other
milk,Food
gas bill,Bills
medicine,Other
snacks,Food
gift cards,Other
video games,Entertainment
movie tickets,Entertainment
jewelry,Other
taxiuber,Entertainment
electricity bill,Bills
flowers,Other
public transit,Transport
water bill,Bills
gas bill,Bills
magazine,Bills
soap,Personal
yoga class,Personal
workout equipment,Personal
shoes,Shopping
skin care products,Personal
hotel stay,Entertainment
movie tickets,Entertainment
plane ticket,Entertainment
taxiuber,Entertainment
workout equipment,Personal
crochet supplies,Entertainment
taxiuber,Entertainment
shampoo,Personal
restaurant meal,Food
shampoo,Personal
kids games,Other
books,Entertainment
concert tickets,Entertainment
doctor visit,Other
milk,Food
coffee,Food
electronics,Shopping
coffee,Food
kids games,Other
car repair,Transport
electronics,Shopping
coffee,Food
gas bill,Bills
restaurant meal,Food
public transit,Transport
soap,Personal
restaurant meal,Food
soap,Personal
taxiuber,Entertainment
gym membership,Bills
crochet supplies,Entertainment
doctor visit,Other
doctor visit,Other
movie tickets,Entertainment
car,Shopping
clothes,Shopping
magazine,Bills
bread,Food
plane ticket,Entertainment
snacks,Food
flowers,Other
fast food,Food
dinner with friends,Entertainment
rent,Bills
yoga class,Personal
fast food,Food
taxiuber,Entertainment
electricity bill,Bills
fruits,Food
soap,Personal
concert tickets,Entertainment
bread,Food
toothpaste,Personal
car,Shopping
shoes,Shopping
books,Entertainment
soap,Personal
public transit,Transport
coffee,Food
video games,Entertainment
car,Shopping
skin care products,Personal
dentist visit,Other
fast food,Food
clothes,Shopping
water bill,Bills
public transit,Transport
chicken,Food
workout equipment,Personal
water bill,Bills
jewelry,Other
fast food,Food
fast food,Food
bread,Food
yoga class,Personal
milk,Food
plane ticket,Entertainment
yoga class,Personal
gas bill,Bills
soap,Personal
gas,Transport
streaming service,Bills
electricity bill,Bills
art supplies,Entertainment
books,Entertainment
dentist visit,Other
art supplies,Entertainment
water bill,Bills
milk,Food
electronics,Shopping
gas bill,Bills
car repair,Transport
doctor visit,Other
snacks,Food
streaming service,Bills
coffee,Food
doctor visit,Other
gas bill,Bills
plane ticket,Entertainment
coffee,Food
fast food,Food
public transit,Transport
soap,Personal
shampoo,Personal
plane ticket,Entertainment
gas bill,Bills
water bill,Bills
milk,Food
magazine,Bills
rent,Bills
jewelry,Other
gift cards,Other
electricity bill,Bills
personal trainer,Personal
public transit,Transport
clothes,Shopping
hotel stay,Entertainment
magazine,Bills
jewelry,Other
doctor visit,Other
doctor visit,Other
coffee,Food
books,Entertainment
gas,Transport
taxiuber,Entertainment
workout equipment,Personal
yoga class,Personal
crochet supplies,Entertainment
kids games,Other
skin care products,Personal
kids games,Other
public transit,Transport
toothpaste,Personal
electricity bill,Bills
doctor visit,Other
clothes,Shopping
restaurant meal,Food
crochet supplies,Entertainment
soap,Personal
public transit,Transport
taxiuber,Entertainment
gas bill,Bills
electronics,Shopping
toothpaste,Personal
streaming service,Bills
shampoo,Personal
car repair,Transport
water bill,Bills
chicken,Food
gas bill,Bills
personal trainer,Personal
kids games,Other
flowers,Other
workout equipment,Personal
personal trainer,Personal
books,Entertainment
workout equipment,Personal
fast food,Food
clothes,Shopping
fast food,Food
streaming service,Bills
medicine,Other
water bill,Bills
gym membership,Bills
magazine,Bills
coffee,Food
books,Entertainment
flowers,Other
gym membership,Bills
electricity bill,Bills
video games,Entertainment
plane ticket,Entertainment
dinner with friends,Entertainment
yoga class,Personal
dinner with friends,Entertainment
water bill,Bills
restaurant meal,Food
plane ticket,Entertainment
movie tickets,Entertainment
gift cards,Other
dinner with friends,Entertainment
gas,Transport
car repair,Transport
plane ticket,Entertainment
clothes,Shopping
streaming service,Bills
car,Shopping
meat,Food
taxiuber,Entertainment
hotel stay,Entertainment
shoes,Shopping
coffee,Food
streaming service,Bills
flowers,Other
dentist visit,Other
video games,Entertainment
medicine,Other
medicine,Other
fast food,Food
car repair,Transport
streaming service,Bills
movie tickets,Entertainment
dinner with friends,Entertainment
dinner with friends,Entertainment
magazine,Bills
skin care products,Personal
plane ticket,Entertainment
streaming service,Bills
soap,Personal
fast food,Food
concert tickets,Entertainment
electricity bill,Bills
crochet supplies,Entertainment
books,Entertainment
plane ticket,Entertainment
rent,Bills
fast food,Food
doctor visit,Other
coffee,Food
gas bill,Bills
art supplies,Entertainment
shoes,Shopping
yoga class,Personal
public transit,Transport
rent,Bills
restaurant meal,Food
milk,Food
kids games,Other
kids games,Other
flowers,Other
coffee,Food
gas,Transport
fast food,Food
yoga class,Personal
public transit,Transport
streaming service,Bills
bread,Food
skin care products,Personal
public transit,Transport
toothpaste,Personal
car,Shopping
water bill,Bills
dinner with friends,Entertainment
car,Shopping
medicine,Other
gym membership,Bills
kids games,Other
dentist visit,Other
yoga class,Personal
toothpaste,Personal
art supplies,Entertainment
car repair,Transport
bread,Food
bread,Food
electronics,Shopping
crochet supplies,Entertainment
dinner with friends,Entertainment
car,Shopping
doctor visit,Other
streaming service,Bills
hotel stay,Entertainment
concert tickets,Entertainment
medicine,Other
water bill,Bills
fast food,Food
meat,Food
fast food,Food
dentist visit,Other
hotel stay,Entertainment
public transit,Transport
chicken,Food
shampoo,Personal
workout equipment,Personal
medicine,Other
art supplies,Entertainment
bread,Food
movie tickets,Entertainment
jewelry,Other
car,Shopping
hotel stay,Entertainment
dentist visit,Other
public transit,Transport
hotel stay,Entertainment
personal trainer,Personal
books,Entertainment
magazine,Bills
fast food,Food
hotel stay,Entertainment
clothes,Shopping
jewelry,Other
coffee,Food
gym membership,Bills
medicine,Other
soap,Personal
gift cards,Other
soap,Personal
soap,Personal
soap,Personal
doctor visit,Other
hotel stay,Entertainment
taxiuber,Entertainment
clothes,Shopping
workout equipment,Personal
kids games,Other
gas bill,Bills
restaurant meal,Food
electronics,Shopping
crochet supplies,Entertainment
public transit,Transport
workout equipment,Personal
taxiuber,Entertainment
dentist visit,Other
coffee,Food
concert tickets,Entertainment
public transit,Transport
doctor visit,Other
plane ticket,Entertainment
movie tickets,Entertainment
meat,Food
workout equipment,Personal
medicine,Other
car repair,Transport
car repair,Transport
chicken,Food
